,feature,importance,Unnamed: 4_x
127,P03301,4.524822318538428,"Nos últimos doze meses, quantas vezes o(a) Sr(a) deixou de trabalhar, realizar afazeres domésticos, ir à escola, curso ou faculdade, fazer compras, etc. porque bebeu demais? "
128,J042,4.524558519678067,A última internação de ___ nos últimos 12 meses foi coberta por algum plano de saúde
129,P07201,4.52443369355806,"NOS ÚLTIMOS 30 DIAS, as advertências nos maços de cigarro que o(a) Sr(a) viu o levaram a pensar em parar de fumar? "
130,J05405,4.524065249853717,Qual tratamento _________ fez uso auriculoterapia
131,P03906,4.522917458490125,"Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando atividades essas atividades pesadas ou que requerem esforço físico no seu trabalho? Minutos"
132,I004,4.521440631365297,"O plano de saúde médico (único ou principal) que _____ possui é de instituição de assistência de servidor público (municipal, estadual ou militar)? "
133,U02402,4.5209731903854165,"Lembrando-se dos seus dentes permanentes de baixo, o(a) Sr(a) perdeu algum"
134,Q03801,4.520969710873276,O(A) Sr(a) pagou algum valor pelos medicamentos orais para diabetes? 
135,Q06601,4.519453315220192,O(A) Sr(a) já fez alguma cirurgia de ponte de safena ou cateterismo com colocação de stent ou angioplastia?
136,P00620,4.516079776366092,"Salsicha, linguiça, mortadela ou presunto. "
137,P03303,4.514478020384635,"Nos últimos doze meses, algum parente, amigo ou profissional de saúde disse que você estava bebendo demais ou para você parar de beber? "
138,M01701,4.510888745542413,"Nos últimos doze meses, com que frequência o(a) Sr(a) participou de reuniões de grupos como associações de moradores ou funcionários, movimentos sociais/comunitários, centros acadêmicos ou similares"
139,Q06507,4.510687228409935,Faz atualmente por causa da doença do coração: prática de atividade física regular?
140,H008,4.510286041937368,"Quando você tem um novo problema de saúde, você vai à “esse(a) médico(a)"" antes de ir a outro serviço de saúde?"
141,VDP001,4.50920107706472,Tipo de cigarro industrializado comprado
142,V034,4.508829715322688,"Nos últimos doze meses, você deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.) por causa desse ato"
143,A018027,4.50836327997612,Neste domicílio existe automóvel
144,N00701,4.507765620646124,"Quando o(a) Sr(a) para, o que acontece com a dor ou desconforto no peito"
145,J026,4.5069254176875875,O atendimento de ___ foi feito pelo SUS
146,I00404,4.503624952693451,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a partos
147,J05407,4.503360646403603,Qual tratamento _________ fez uso Yoga
148,Q047071,4.502827481201658,Realizou o exame?
149,C001,4.501899821458465,Número de pessoas no domicílio
150,Q00503,4.501477671861524,Algum médico já lhe receitou algum medicamento para a hipertensão arterial (pressão alta)? 
151,Q10202,4.5007166106107706,"Na última vez que recebeu assistência médica para depressão, onde o(a) Sr(a) foi atendido? "
152,P034,4.500228192247207,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte? "
153,H014,4.500085179212185,"Se fosse muito fácil, você mudaria do(a) “serviço de saúde” para outro serviço de saúde?"
154,V001,4.499820127383838,Foi assegurada a privacidade para aplicação desse módulo
155,A02101,4.4985273778904515,"No seu domicílio, há trabalhador (as) doméstico(as) que trabalham em seu domicílio três vezes ou mais por semana (empregada doméstica, babá, cuidador etc.)"
156,A02306,4.498334546558672,Quantos destes animais são cachorros
157,Q050,4.4979177402391946,"Em algum dos atendimentos para diabetes, houve encaminhamento para alguma consulta com médico especialista, tal como cardiologista, endocrinologista, nefrologista ou oftalmologista? "
158,W00103,4.497647909626407,"Peso - Final (em kg)
(3 inteiros e 1 casa decimal)"
159,P03001,4.4951998744808765,"Nos últimos doze meses, quando consumiu bebida alcoólica, o(a) Sr(a) dirigiu logo depois de beber? "
160,P05902,4.493691596667752,Número de meses que parou de fumar
161,Q010,4.493123394233556,O(A) Sr(a) pagou algum valor pelos medicamentos? 
162,Q058,4.488335388008123,"Em geral, em que grau o diabetes ou alguma complicação do diabetes limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? "
163,C00701,4.488116878100873,Dia de nascimento
164,Y004,4.488100622830588,"Nos últimos doze meses na última relação sexual que teve, foi usada camisinha masculina ou feminina? "
165,P02401,4.487604995303957,Que tipo de leite o(a) Sr(a) costuma tomar? 
166,N014,4.487584068082775,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?"
167,A018024,4.486300000285073,Quantos?
168,Q02901,4.485531246980805,"Quando foi a última vez que o(a) Sr(a) fez exame de sangue para medir a glicemia, isto é, o açúcar no sangue? "
169,J05402,4.48465615395345,Qual tratamento _________ fez uso Acupuntura
170,V01405,4.483045507535646,"Nos últimos doze meses, alguém: Te ameaçou ou feriu com uma faca, arma de fogo ou alguma outra arma ou objeto?"
171,Q026,4.482785564679309,Alguma vez o(a) Sr(a) se internou por causa da hipertensão ou de alguma complicação? 
172,M005011,4.480780787575417,"Quantas horas trabalha(va) por dia, habitualmente, no período de 8 horas da noite e 5 horas da manhã"
173,Q019131,4.479557250088982,Realizou o teste de esforço?
174,M011021,4.477436821702619,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição a ruído (barulho intenso) "
175,Q04707,4.477366097893304,Foi pedido Glicemia (açúcar no sangue) ?
176,Q068,4.477297199437389,Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?
177,P07004,4.477205896728146,Viu ou ouviu informações nos jornais ou revistas?
178,Q03404,4.476506196854688,Qual o principal motivo de ___ não ter tomado todos os medicamentos orais receitados para controlar o diabetes? 
179,V03502,4.4754326585582795,"Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Medo, tristeza, desânimo, dificuldade para dormir, ansiedade, depressão ou outras consequências psicológicas? "
180,H020,4.474442568857559,"Se quisesse, você poderia ler (consultar) o seu prontuário médico no(a) ""serviço de saúde""?"
181,Q085,4.473877151951446,Que idade o(a) Sr(a) tinha quando começou o problema na coluna? 
182,Q01910,4.472624052459411,Foi pedido exame de sangue?
183,W00202,4.472130992982122,"Altura - 2ª medição (em cm)
(3 inteiros e 1 casa decimal)"
184,U02101,4.471106076843333, Esta consulta odontológica foi feita pelo SUS
185,V00101,4.470462976725292,O questionário foi preenchido por:
186,H006,4.469960598174563,"“Esse(a)"" é o(a) médico(a) que melhor conhece você como pessoa?"
187,C013,4.469112804523377,Cônjuge ou companheiro(a) mora em outro domicílio.
188,Q03701,4.466948639888713,Algum dos medicamentos orais para diabetes foi obtido em serviço público de saúde? 
189,Q119,4.466009518360036,"Em geral, em que grau a doença do pulmão limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? "
190,U00208,4.465751314759036,O que o(a) Sr(a) usa para fazer a limpeza de sua boca Outros
191,E003,4.464364607806093,"Na semana de ___ a ___ (semana de referência), ___ fez algum bico ou trabalhou em alguma atividade ocasional remunerada durante pelo menos 1 hora"
192,Q046019,4.462356398631396,Examinar os pés regularmente
193,V01403,4.461982955260899,"Nos últimos doze meses, alguém: Te deu um soco, chutou ou arrastou pelo cabelo?"
194,Q11007,4.461580411311426,Diagnóstico de Esquizofrenia 
195,Q05401,4.460785537304091,Quando foi a última vez que um médico ou profissional de saúde examinou seus pés para verificar sensibilidade ou presença de feridas ou irritações? 
196,P029,4.460244312578066,"Em geral, no dia que o(a) Sr(a) bebe, quantas doses de bebida alcoólica o(a) Sr(a) consome? "
197,J051,4.459629712126877,"Neste atendimento, ___ foi transportado por ambulância para um serviço de saúde"
198,U00207,4.459305819118537,"O que o(a) Sr(a) usa para fazer a limpeza de sua boca Enxaguatório bucal (como plax, colgate, cepacol)"
199,U02303,4.457379479369618,Quantos dentes permanentes de cima perdeu?
200,Q11407,4.456636943364714,"Por causa da doença mental Faz uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar "
201,Q080,4.456497006605651,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de artrite ou reumatismo?
202,Q12102,4.454998552491339,Foi um diagnóstico de câncer de pele? 
203,Q07705,4.454796237476882,Algum dos medicamentos orais para asma (ou bronquite asmática) foi obtido no “Aqui tem Farmácia Popular”? 
204,U00902,4.454268209739264,Qual o principal motivo que o(a) fez consultar o dentista na última vez
205,F007011,4.4537771692550905,"Em (mês da pesquisa), ___ recebia normalmente rendimento de pensão alimentícia, doação ou mesada em dinheiro de pessoa que não morava no domicílio?"
206,P051,4.452203113634195,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente? "
207,C010010,4.451780813760161,Número de ordem do cônjuge ou companheiro(a)
208,Q12607,4.448589272307048,Toma medicamentos por causa da insuficiência renal crônica?
209,E02601,4.448501705925198,"No período de ___ a ___ (período de referência de 358 dias), ___ trabalhou, por pelo menos 1 hora?"
210,Q128,4.447299347030843,Algum médico já lhe deu algum diagnóstico de outra doença crônica (física ou mental) ou doença de longa duração (de mais de 6 meses de duração)? 
211,C00703,4.446466488027118,Ano de nascimento
212,VDE002,4.445180392014688,Condição de ocupação na semana de referência para pessoas de 14 anos ou mais de idade
213,J00402,4.445132494301987, Qual foi o principal motivo de saúde que impediu ___ de realizar suas atividades habituais nas duas últimas semanas 
214,P035,4.444611915859623,Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?
215,Q121015,4.443665228499022,Diagnóstico de outro câncer? Tireoide
216,J05301,4.443505088146335,"Nos últimos doze meses, ___ utilizou tratamento como acupuntura, homeopatia, plantas medicinais e fitoterapia, meditação, yoga, tai chi chuan, lian gong ou outra prática integrativa e complementar a saúde?"
217,Q08607,4.442067124498961,Pratica exercício regularmente por causa do problema na coluna
218,J023,4.441875590835107, Este serviço de saúde onde___ foi atendido era:
219,Q11604,4.441466473704334,"Algum médico já lhe deu o diagnóstico de alguma outra doença crônica no pulmão, tais como enfisema pulmonar, bronquite crônica ou DPOC (Doença Pulmonar Obstrutiva Crônica)?"
220,N006,4.440941734090929, O que o(a) Sr(a) faz se sente dor ou desconforto no peito
221,P042,4.4403793710764115,"Nas suas atividades habituais (tais como ir a algum curso, escola ou clube ou levar alguém a algum curso, escola ou clube), quantos dias por semana o(a) Sr(a) faz alguma atividade que envolva deslocamento a pé ou bicicleta? (Exceto o trabalho)"
222,Q12609,4.440193785371312,Diálise peritoneal por causa da insuficiência renal crônica?
223,V036,4.4392112181924945,"Por causa desta (s) consequência (s), você procurou algum atendimento de saúde"
224,J03001,4.438827186502137, __conseguiu obter os medicamentos receitados? (Leia as opções de resposta)
225,Q06509,4.4382112921602825,Faz atualmente por causa da doença do coração acompanhamento regular?
226,P05403,4.438103386251998,Quantos por semana
227,J037,4.437880397418523,"Nos últimos 12 meses, ___ ficou internado(a) em hospital por 24 horas ou mais"
228,P03702,4.437598022939402,"Em geral, no dia que o(a) Sr(a) pratica (praticava) exercício ou esporte, quanto tempo em minutos dura essa atividade?Minutos "
229,Q084,4.437337936462206,"O(a) Sr(a) tem algum problema crônico de coluna, como dor crônica nas costas ou no pescoço, lombalgia, dor ciática, problemas nas vértebras ou disco? "
230,U00401,4.436923240386923, Com que frequência o(a) Sr(a) troca a sua escova de dente por uma nova
231,Q03807,4.436586078585815,O(A) Sr(a) pagou pela insulina para controlar o diabetes? 
232,P00104,4.435275099512784,"Peso - Final (em kg)
(3 inteiros e 1 casa decimal)"
233,P050,4.43378607876084,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco? "
234,P04406,4.432212079728036,"Quanto tempo gasta, por dia, realizando essas atividades domésticas pesadas ou que requerem esforço físico intenso? "
235,H015,4.432196485907197,"Você foi consultar qualquer tipo de especialista ou serviço especializado no período em que você está em acompanhamento com “esse(a) médico(a)""?"
236,V02701,4.431155901753845,"Nos últimos doze meses, alguém: tocou, manipulou, beijou ou expôs partes do seu corpo contra sua vontade"
237,P00621,4.429651328445658,"Pão de forma, de cachorro-quente ou de hambúrguer."
238,O021,4.429205153155368,Nos últimos doze meses o(a) Sr(a) se envolveu em algum acidente de trabalho? (Sem considerar os acidentes de trânsito e/ou de deslocamento para o trabalho)
239,O019,4.4281887993613624,"Por causa deste acidente de trânsito, o(a) Sr(a) precisou ser internado por 24 horas ou mais? (Se houver mais de um, considere o mais grave)"
240,Q106,4.4280654008413665,"Em algum dos atendimentos para depressão, houve encaminhamento para algum acompanhamento com profissional de saúde mental, como psiquiatra ou psicólogo? "
241,Q07212,4.426829686473601,Faz atualmente por causa do derrame (ou AVC) Toma outros medicamentos? 
242,P067,4.426363522128761,"ATUALMENTE, o (a) Sr (a) masca fumo, usa rapé ou algum outro produto do tabaco que não faz fumaça?"
243,O00802,4.42630482746074," Com que frequência o (a) senhor (a) manuseia o celular durante a condução de moto ou automóvel (inclusive táxi, aplicativos de transporte e similares)?"
244,Q109,4.425891184140445,"Em geral, em que grau a depressão limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? "
245,Q08108,4.4255552701927465,Recomendação para Fazer fisioterapia 
246,J01002,4.425448350995056,Quando está doente ou precisando de atendimento de saúde___ costuma procurar
247,Q120,4.424864117385085,Algum médico já lhe deu diagnóstico de câncer? 
248,Q009,4.424477061691436,Algum dos medicamentos para hipertensão arterial foi obtido em serviço público de saúde? 
249,P005,4.42444321161342,A Sra está grávida no momento?
250,P05901,4.42397320506258,Número de anos que parou de fumar
251,N011,4.4239491681628875,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? "
252,Q018014,4.42010014886052,Não fumar
253,I001031,4.419676146643906,Nº de ordem do titular 
254,Q046012,4.419381493198293,Manter o peso adequado
255,V01404,4.417629772188054,"Nos últimos doze meses, alguém: Tentou ou efetivamente estrangulou, asfixiou ou te queimou de propósito?"
256,J03301,4.416920617787836,Algum dos medicamentos foi obtido no programa Aqui Tem Farmácia Popular
257,M00402,4.416731687833736,"Quanto tempo em minutos o(a) Sr(a) gasta, normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta"
258,Q09607,4.416395725101317,"Por causa da depressão Faz uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar "
259,O009,4.416383157592207," Nos últimos doze meses, o(a) Sr(a) se envolveu em algum acidente de trânsito no qual tenha sofrido lesões corporais (ferimentos)"
