,occurence_create,contract_start,driver_id,contract_id,description,observation,Pontuação,Pontuação Atualização,Pontuação Comitê
67,2024-12-17 17:28:04,2024-12-10 08:00:00,101950,127661.0,Fumar ao volante,finished,185,185.0,185.0
68,2025-02-10 09:38:48,2025-01-20 15:00:00,5971,136187.0,Fumar ao volante,finished,185,275.0,275.0
69,2024-12-16 15:43:04,2024-10-14 07:30:00,4178,115726.0,Imprudência,finished,185,185.0,185.0
70,2025-03-04 15:12:09,2025-01-17 16:00:00,19293,136161.0,Imprudência,finished,185,185.0,185.0
71,2024-11-26 11:00:25,2024-11-12 10:00:00,55871,121715.0,Imprudência,finished,185,162.0,162.0
72,2024-08-29 08:42:05,2024-08-29 07:00:00,86271,103841.0,Motorista enviado para atualização,finished,0,0.0,370.0
73,2024-10-08 13:50:06,2024-10-03 13:00:00,222287,113713.0,Motorista enviado para atualização,finished,0,0.0,370.0
74,2025-03-18 18:52:04,2025-01-06 08:00:00,70152,133373.0,Motorista enviado para atualização,finished,0,0.0,370.0
75,2024-12-17 11:43:49,2024-12-13 21:00:00,237891,128753.0,Motorista enviado para comitê,finished,0,495.0,0.0
76,2025-03-31 13:11:15,2025-03-31 20:00:00,204775,153163.0,Motorista enviado para comitê,finished,0,375.0,0.0
77,2024-10-01 16:22:39,2024-09-22 08:00:00,231916,110352.0,Motorista enviado para comitê,finished,0,375.0,0.0
78,2024-11-27 16:20:12,2024-11-06 07:00:00,138689,119367.0,Não comparecimento em contrato,finished,370,370.0,370.0
79,2024-12-22 15:59:18,2024-12-23 14:00:00,203932,130912.0,Não comparecimento em contrato,finished,370,370.0,740.0
80,2025-03-21 08:27:02,2025-03-21 12:00:00,336299,151089.0,Não comparecimento em contrato,finished,370,370.0,860.0
81,2025-01-21 15:09:29,2025-01-21 07:00:00,281359,136260.0,Não retorna contato com a PX,finished,125,125.0,125.0
82,2024-10-28 17:04:28,2024-09-27 16:00:00,73334,111642.0,Não retorna contato com a PX,finished,125,250.0,250.0
83,2024-10-07 21:23:09,2024-10-09 06:00:00,256764,114725.0,Não retorna contato com a PX,finished,125,250.0,250.0
84,2025-01-22 15:16:10,2025-02-03 07:50:00,126225,136745.0,Não retorna contato com cliente,finished,125,125.0,125.0
85,2024-07-30 15:17:34,2024-07-30 08:00:00,3311,98161.0,Não retorna contato com cliente,finished,125,310.0,310.0
86,2024-09-23 14:56:04,2024-09-19 18:00:00,91239,109653.0,Não retorna contato com cliente,finished,125,250.0,125.0
87,2024-07-30 16:23:30,2024-07-29 07:00:00,60283,97856.0,Outros,finished,–,0.0,0.0
88,2025-02-06 13:34:28,2025-02-03 08:00:00,85363,138518.0,Outros,finished,–,98.0,98.0
89,2024-10-15 18:11:36,2024-10-16 07:00:00,180719,116192.0,Outros,finished,–,185.0,185.0
90,2025-03-20 13:51:58,2025-02-28 18:00:00,164270,146056.0,Parada não autorizada,finished,125,310.0,680.0
91,2024-08-28 17:40:18,2024-07-30 08:00:00,33060,96927.0,Parada não autorizada,finished,125,125.0,125.0
92,2024-12-02 13:58:54,2024-11-02 13:30:00,106746,119771.0,Parada não autorizada,finished,125,310.0,310.0
93,2024-08-08 16:36:23,2024-07-26 08:00:00,94466,97087.0,Pontualidade,finished,90,90.0,90.0
94,2024-11-25 14:02:06,2024-10-21 23:30:00,264915,117495.0,Pontualidade,finished,90,46.0,46.0
95,2025-02-11 15:31:44,2025-02-12 14:00:00,144541,141517.0,Pontualidade,finished,90,90.0,460.0
96,2024-12-11 11:42:49,2024-12-09 19:00:00,52841,127518.0,Prisão,finished,740,865.0,865.0
97,2025-01-28 14:02:55,2025-01-22 06:30:00,113451,136469.0,Prisão,finished,740,740.0,740.0
98,2025-01-15 10:43:25,2024-12-17 17:00:00,304440,128633.0,Prisão,finished,740,740.0,740.0
99,2025-03-24 16:18:50,2025-03-26 19:00:00,303278,151655.0,Problema de saúde,finished,0,122.0,122.0
100,2025-03-25 18:23:47,2025-03-21 08:00:00,131082,150834.0,Problema de saúde,finished,0,0.0,364.0
101,2024-12-31 08:25:47,2024-12-31 07:00:00,243778,132489.0,Problema de saúde,finished,0,0.0,368.0
102,2025-03-05 11:22:58,2025-01-31 08:00:00,42239,138574.0,Relacionadas ao Motorista,finished,–,0.0,0.0
103,2025-02-06 15:04:02,2025-01-30 15:10:00,184049,138771.0,Relacionadas ao Motorista,finished,–,0.0,0.0
104,2025-02-25 09:23:05,2025-02-09 10:00:00,14216,140818.0,Relacionadas ao Motorista,finished,–,0.0,0.0
105,2025-02-21 14:48:16,2025-01-23 08:00:00,8306,135336.0,Relacionadas ao Transportador,finished,–,0.0,185.0
106,2024-11-14 16:47:31,2024-11-07 08:30:00,93247,120272.0,Reprovado na Brasil Risk,finished,–,0.0,404.0
107,2024-09-17 16:57:10,2024-09-18 08:00:00,174164,109396.0,Reprovado na GR,finished,125,125.0,125.0
108,2024-09-24 09:41:43,2024-09-24 14:00:00,139454,110800.0,Reprovado na GR,finished,125,125.0,125.0
109,2024-09-12 17:45:10,2024-09-16 12:00:00,327,108212.0,Reprovado na GR,finished,125,125.0,125.0
110,2024-11-26 13:52:56,2024-08-30 18:00:00,62600,105002.0,Risco de tombamento,finished,185,310.0,310.0
111,2025-03-16 17:09:59,2025-02-25 20:00:00,16071,145181.0,Sinistro,finished,370,370.0,712.0
112,2025-01-08 17:50:24,2024-09-09 07:00:00,37380,106894.0,Sinistro,finished,370,370.0,370.0
113,2025-01-15 12:57:00,2024-11-13 20:00:00,215533,121742.0,Sinistro,finished,370,370.0,370.0
114,2025-03-31 10:13:38,2025-04-02 09:30:00,204844,153007.0,Substâncias ilícitas,finished,740,1015.0,1015.0
115,2025-01-20 11:36:09,2024-11-11 17:00:00,132312,121458.0,Substâncias ilícitas,finished,740,740.0,740.0
116,2024-10-11 09:11:23,2024-09-30 22:00:00,7874,112822.0,Substâncias ilícitas,finished,740,852.0,852.0
117,2025-01-28 15:58:41,2025-01-20 07:00:00,260306,136432.0,Uso do celular,finished,185,185.0,185.0
118,2025-01-09 14:07:08,2024-12-26 10:00:00,86700,131692.0,Uso do celular,finished,185,300.0,300.0
119,2024-11-25 14:00:00,2024-11-18 08:30:00,170871,122514.0,Uso do celular,finished,185,370.0,370.0
120,2025-02-21 14:48:16,2025-01-23 08:00:00,8306,135336.0,Veículo,finished,–,0.0,275.0
